[VERSION]: 2.5
[INFO] Scanning for projects...
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 108/127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 110/127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 111/127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 112/127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 114/127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 115/127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 117/127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 118/127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 120/127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 121/127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 123/127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 124/127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 125/127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 127 kB    
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.1/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.0/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
Progress (5): 2.2/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 112 kB | 127 kB
                                                                    
Downloaded from central: http://repo1.maven.org/maven2/org/apache/xmlgraphics/batik-codec/1.9/batik-codec-1.9.jar (112 kB at 8.6 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/apache/xmlgraphics/batik-constants/1.9/batik-constants-1.9.jar
Progress (4): 2.2/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.2/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.2/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
Progress (4): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB | 127 kB
                                                           
Downloaded from central: http://repo1.maven.org/maven2/org/apache/xmlgraphics/batik-util/1.9/batik-util-1.9.jar (127 kB at 9.7 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/apache/xmlgraphics/batik-i18n/1.9/batik-i18n-1.9.jar
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.2/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.3/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (3): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB
Progress (4): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB | 0.9/8.2 kB
Progress (4): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB | 0.9/8.2 kB
Progress (4): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB | 5.0/8.2 kB
Progress (4): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB | 5.0/8.2 kB
Progress (4): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB | 8.2 kB    
Progress (4): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB | 8.2 kB
Progress (4): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB | 8.2 kB
Progress (4): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB | 8.2 kB
Progress (4): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB | 8.2 kB
Progress (4): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB | 8.2 kB
Progress (4): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB | 8.2 kB
Progress (4): 2.4/4.3 MB | 1.1/3.2 MB | 0.3/5.5 MB | 8.2 kB
Progress (4): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB
Progress (4): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB | 0.9/11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB | 2.4/11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB | 3.8/11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB | 5.3/11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB | 6.7/11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB | 8.1/11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB | 9.6/11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB | 11/11 kB 
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB | 11 kB   
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.3/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.4/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
Progress (5): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 8.2 kB | 11 kB
                                                                   
Downloaded from central: http://repo1.maven.org/maven2/org/apache/xmlgraphics/batik-constants/1.9/batik-constants-1.9.jar (8.2 kB at 620 B/s)
Downloading from central: http://repo1.maven.org/maven2/de/tototec/de.tototec.cmdoption/0.4.2/de.tototec.cmdoption-0.4.2.jar
Progress (4): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 11 kB
Progress (4): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 11 kB
Progress (4): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 11 kB
Progress (4): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 11 kB
Progress (4): 2.5/4.3 MB | 1.2/3.2 MB | 0.4/5.5 MB | 11 kB
