[VERSION]: 1.3
[INFO] Scanning for projects...
Progress (2): 286 kB | 30/104 kB
Progress (2): 286 kB | 31/104 kB
Progress (2): 286 kB | 32/104 kB
Progress (2): 286 kB | 34/104 kB
Progress (2): 286 kB | 34/104 kB
Progress (2): 286 kB | 35/104 kB
Progress (2): 286 kB | 35/104 kB
Progress (2): 286 kB | 36/104 kB
Progress (2): 286 kB | 38/104 kB
Progress (2): 286 kB | 39/104 kB
Progress (2): 286 kB | 40/104 kB
Progress (2): 286 kB | 42/104 kB
Progress (2): 286 kB | 43/104 kB
                                
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-util/8.1.11.v20130520/jetty-util-8.1.11.v20130520.jar (286 kB at 36 kB/s)
Progress (1): 45/104 kB
Progress (1): 46/104 kB
Progress (1): 47/104 kB
Progress (1): 49/104 kB
Progress (1): 50/104 kB
Progress (1): 51/104 kB
Progress (1): 53/104 kB
Progress (1): 54/104 kB
Progress (1): 55/104 kB
Progress (1): 57/104 kB
Progress (1): 58/104 kB
Progress (1): 60/104 kB
Progress (1): 61/104 kB
Progress (1): 62/104 kB
Progress (1): 64/104 kB
Progress (1): 64/104 kB
Progress (1): 65/104 kB
Progress (1): 66/104 kB
Progress (1): 68/104 kB
Progress (1): 69/104 kB
Progress (1): 70/104 kB
Progress (1): 72/104 kB
Progress (1): 73/104 kB
Progress (1): 74/104 kB
Progress (1): 76/104 kB
Progress (1): 77/104 kB
Progress (1): 79/104 kB
Progress (1): 80/104 kB
Progress (1): 81/104 kB
Progress (1): 83/104 kB
Progress (1): 84/104 kB
Progress (1): 85/104 kB
Progress (1): 87/104 kB
Progress (1): 88/104 kB
Progress (1): 89/104 kB
Progress (1): 91/104 kB
Progress (1): 92/104 kB
Progress (1): 94/104 kB
Progress (1): 95/104 kB
Progress (1): 96/104 kB
Progress (1): 97/104 kB
Progress (1): 98/104 kB
Progress (1): 99/104 kB
Progress (1): 100/104 kB
Progress (1): 102/104 kB
Progress (1): 103/104 kB
Progress (1): 104 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-io/8.1.11.v20130520/jetty-io-8.1.11.v20130520.jar (104 kB at 12 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ spring-hateoas ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:list (default-cli) @ spring-hateoas ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    com.fasterxml.jackson.core:jackson-core:jar:2.8.10:compile
[INFO]    org.ow2.asm:asm:jar:5.0.3:compile
[INFO]    org.projectlombok:lombok:jar:1.18.0:provided
[INFO]    xmlunit:xmlunit:jar:1.6:test
[INFO]    org.springframework:spring-web:jar:4.3.18.RELEASE:compile
[INFO]    org.hamcrest:hamcrest-library:jar:1.3:test
[INFO]    org.eclipse.jetty:jetty-http:jar:8.1.11.v20130520:test
[INFO]    ch.qos.logback:logback-core:jar:1.1.11:test
[INFO]    commons-lang:commons-lang:jar:2.6:test
[INFO]    org.eclipse.jetty:jetty-continuation:jar:8.1.11.v20130520:test
[INFO]    org.springframework:spring-core:jar:4.3.18.RELEASE:compile
[INFO]    org.eclipse.jetty:jetty-server:jar:8.1.11.v20130520:test
[INFO]    org.springframework:spring-expression:jar:4.3.18.RELEASE:compile
[INFO]    org.slf4j:jcl-over-slf4j:jar:1.7.25:test
[INFO]    com.fasterxml.jackson.core:jackson-annotations:jar:2.8.10:compile
[INFO]    net.jadler:jadler-jetty:jar:1.3.0:test
[INFO]    net.jadler:jadler-all:jar:1.3.0:test
[INFO]    org.springframework:spring-aop:jar:4.3.18.RELEASE:compile
[INFO]    commons-io:commons-io:jar:2.4:test
[INFO]    org.hamcrest:hamcrest-core:jar:1.3:test
[INFO]    net.jadler:jadler-core:jar:1.3.0:test
[INFO]    com.jayway.jsonpath:json-path:jar:2.2.0:compile
[INFO]    org.eclipse.jetty.orbit:javax.servlet:jar:3.0.0.v201112011016:test
[INFO]    javax.ws.rs:javax.ws.rs-api:jar:2.0.1:compile
[INFO]    commons-collections:commons-collections:jar:3.2.2:test
[INFO]    org.atteo:evo-inflector:jar:1.2.2:compile
[INFO]    org.springframework:spring-test:jar:4.3.18.RELEASE:test
[INFO]    org.springframework:spring-beans:jar:4.3.18.RELEASE:compile
[INFO]    junit:junit:jar:4.12:test
[INFO]    org.springframework:spring-webmvc:jar:4.3.18.RELEASE:compile
[INFO]    org.slf4j:slf4j-api:jar:1.7.25:compile
[INFO]    net.minidev:json-smart:jar:2.2.1:compile
[INFO]    net.minidev:accessors-smart:jar:1.1:compile
[INFO]    javax.servlet:servlet-api:jar:2.5:provided
[INFO]    org.springframework.plugin:spring-plugin-core:jar:1.2.0.RELEASE:compile
[INFO]    joda-time:joda-time:jar:2.10:test
[INFO]    org.eclipse.jetty:jetty-io:jar:8.1.11.v20130520:test
[INFO]    org.mockito:mockito-all:jar:1.10.19:test
[INFO]    org.springframework:spring-context:jar:4.3.18.RELEASE:compile
[INFO]    ch.qos.logback:logback-classic:jar:1.1.11:test
[INFO]    org.eclipse.jetty:jetty-util:jar:8.1.11.v20130520:test
[INFO]    com.fasterxml.jackson.core:jackson-databind:jar:2.8.10:compile
[INFO]    net.jadler:jadler-junit:jar:1.3.0:test
[INFO] 
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ spring-hateoas ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ spring-hateoas ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 96 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/spring-hateoas/target/classes
[INFO] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/spring-hateoas/src/main/java/org/springframework/hateoas/hal/Jackson2HalModule.java: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/spring-hateoas/src/main/java/org/springframework/hateoas/hal/Jackson2HalModule.java uses or overrides a deprecated API.
[INFO] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/spring-hateoas/src/main/java/org/springframework/hateoas/hal/Jackson2HalModule.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- com.springsource.bundlor.maven:1.0.0.RELEASE:bundlor (bundlor) @ spring-hateoas ---
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/bundlor/com.springsource.bundlor/1.0.0.RELEASE/com.springsource.bundlor-1.0.0.RELEASE.pom
Progress (1): 0.6/2.4 kB
Progress (1): 2.0/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/bundlor/com.springsource.bundlor/1.0.0.RELEASE/com.springsource.bundlor-1.0.0.RELEASE.pom (2.4 kB at 4.9 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/org/objectweb/asm/com.springsource.org.objectweb.asm/3.1.0/com.springsource.org.objectweb.asm-3.1.0.pom
Progress (1): 605 B
                   
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/org/objectweb/asm/com.springsource.org.objectweb.asm/3.1.0/com.springsource.org.objectweb.asm-3.1.0.pom (605 B at 1.2 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/org/objectweb/asm/com.springsource.org.objectweb.asm.tree/3.1.0/com.springsource.org.objectweb.asm.tree-3.1.0.pom
Progress (1): 626/849 B
Progress (1): 849 B    
                   
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/org/objectweb/asm/com.springsource.org.objectweb.asm.tree/3.1.0/com.springsource.org.objectweb.asm.tree-3.1.0.pom (849 B at 547 B/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/org/objectweb/asm/com.springsource.org.objectweb.asm.commons/3.1.0/com.springsource.org.objectweb.asm.commons-3.1.0.pom
Progress (1): 0.6/1.1 kB
Progress (1): 1.1 kB    
                    
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/org/objectweb/asm/com.springsource.org.objectweb.asm.commons/3.1.0/com.springsource.org.objectweb.asm.commons-3.1.0.pom (1.1 kB at 1.9 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/util/com.springsource.util.common/2.0.0.RELEASE/com.springsource.util.common-2.0.0.RELEASE.pom
Progress (1): 635/806 B
Progress (1): 806 B    
                   
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/util/com.springsource.util.common/2.0.0.RELEASE/com.springsource.util.common-2.0.0.RELEASE.pom (806 B at 1.5 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/util/com.springsource.util.math/2.0.0.RELEASE/com.springsource.util.math-2.0.0.RELEASE.pom
Progress (1): 641/804 B
Progress (1): 804 B    
                   
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/util/com.springsource.util.math/2.0.0.RELEASE/com.springsource.util.math-2.0.0.RELEASE.pom (804 B at 1.6 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/util/com.springsource.util.osgi/2.0.0.RELEASE/com.springsource.util.osgi-2.0.0.RELEASE.pom
Progress (1): 0.6/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/util/com.springsource.util.osgi/2.0.0.RELEASE/com.springsource.util.osgi-2.0.0.RELEASE.pom (2.0 kB at 3.9 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/util/com.springsource.util.parser.manifest/2.0.0.RELEASE/com.springsource.util.parser.manifest-2.0.0.RELEASE.pom
Progress (1): 608/815 B
Progress (1): 815 B    
                   
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/util/com.springsource.util.parser.manifest/2.0.0.RELEASE/com.springsource.util.parser.manifest-2.0.0.RELEASE.pom (815 B at 1.6 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/bundlor/com.springsource.bundlor.blint/1.0.0.RELEASE/com.springsource.bundlor.blint-1.0.0.RELEASE.pom
Progress (1): 0.6/1.8 kB
Progress (1): 1.8 kB    
                    
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/bundlor/com.springsource.bundlor.blint/1.0.0.RELEASE/com.springsource.bundlor.blint-1.0.0.RELEASE.pom (1.8 kB at 3.6 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/bundlor/com.springsource.bundlor/1.0.0.RELEASE/com.springsource.bundlor-1.0.0.RELEASE.jar
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/util/com.springsource.util.common/2.0.0.RELEASE/com.springsource.util.common-2.0.0.RELEASE.jar
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/org/objectweb/asm/com.springsource.org.objectweb.asm.commons/3.1.0/com.springsource.org.objectweb.asm.commons-3.1.0.jar
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/bundlor/com.springsource.bundlor.blint/1.0.0.RELEASE/com.springsource.bundlor.blint-1.0.0.RELEASE.jar
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/org/objectweb/asm/com.springsource.org.objectweb.asm.tree/3.1.0/com.springsource.org.objectweb.asm.tree-3.1.0.jar
Progress (1): 0.6/33 kB
Progress (1): 2.0/33 kB
Progress (1): 3.3/33 kB
Progress (2): 3.3/33 kB | 0.6/42 kB
Progress (2): 4.7/33 kB | 0.6/42 kB
Progress (2): 4.7/33 kB | 2.0/42 kB
Progress (2): 6.1/33 kB | 2.0/42 kB
Progress (3): 6.1/33 kB | 2.0/42 kB | 0.6/134 kB
Progress (3): 7.4/33 kB | 2.0/42 kB | 0.6/134 kB
Progress (3): 7.4/33 kB | 3.4/42 kB | 0.6/134 kB
Progress (3): 7.4/33 kB | 3.4/42 kB | 2.0/134 kB
Progress (3): 7.4/33 kB | 3.4/42 kB | 3.4/134 kB
Progress (4): 7.4/33 kB | 3.4/42 kB | 3.4/134 kB | 0.6/14 kB
Progress (4): 7.4/33 kB | 4.7/42 kB | 3.4/134 kB | 0.6/14 kB
Progress (4): 7.4/33 kB | 4.7/42 kB | 3.4/134 kB | 2.0/14 kB
Progress (4): 7.4/33 kB | 6.1/42 kB | 3.4/134 kB | 2.0/14 kB
Progress (4): 7.4/33 kB | 6.1/42 kB | 3.4/134 kB | 3.3/14 kB
Progress (4): 7.4/33 kB | 7.4/42 kB | 3.4/134 kB | 3.3/14 kB
Progress (4): 7.4/33 kB | 8.8/42 kB | 3.4/134 kB | 3.3/14 kB
Progress (4): 7.4/33 kB | 10/42 kB | 3.4/134 kB | 3.3/14 kB 
Progress (4): 7.4/33 kB | 12/42 kB | 3.4/134 kB | 3.3/14 kB
Progress (4): 8.8/33 kB | 12/42 kB | 3.4/134 kB | 3.3/14 kB
Progress (4): 10/33 kB | 12/42 kB | 3.4/134 kB | 3.3/14 kB 
Progress (4): 12/33 kB | 12/42 kB | 3.4/134 kB | 3.3/14 kB
Progress (4): 12/33 kB | 12/42 kB | 3.4/134 kB | 4.7/14 kB
Progress (4): 12/33 kB | 13/42 kB | 3.4/134 kB | 4.7/14 kB
Progress (4): 12/33 kB | 13/42 kB | 3.4/134 kB | 6.1/14 kB
Progress (4): 12/33 kB | 13/42 kB | 4.8/134 kB | 6.1/14 kB
Progress (4): 12/33 kB | 13/42 kB | 4.8/134 kB | 7.4/14 kB
Progress (4): 12/33 kB | 13/42 kB | 4.8/134 kB | 7.4/14 kB
Progress (4): 12/33 kB | 13/42 kB | 6.1/134 kB | 7.4/14 kB
Progress (4): 12/33 kB | 13/42 kB | 7.5/134 kB | 7.4/14 kB
Progress (4): 13/33 kB | 13/42 kB | 7.5/134 kB | 7.4/14 kB
Progress (4): 13/33 kB | 13/42 kB | 7.5/134 kB | 7.4/14 kB
Progress (4): 13/33 kB | 15/42 kB | 7.5/134 kB | 7.4/14 kB
Progress (4): 13/33 kB | 16/42 kB | 7.5/134 kB | 7.4/14 kB
Progress (4): 13/33 kB | 17/42 kB | 7.5/134 kB | 7.4/14 kB
Progress (4): 13/33 kB | 17/42 kB | 8.8/134 kB | 7.4/14 kB
Progress (4): 13/33 kB | 17/42 kB | 10/134 kB | 7.4/14 kB 
Progress (4): 13/33 kB | 17/42 kB | 12/134 kB | 7.4/14 kB
Progress (4): 13/33 kB | 19/42 kB | 12/134 kB | 7.4/14 kB
Progress (4): 13/33 kB | 19/42 kB | 12/134 kB | 8.8/14 kB
Progress (4): 13/33 kB | 20/42 kB | 12/134 kB | 8.8/14 kB
Progress (4): 13/33 kB | 20/42 kB | 12/134 kB | 10/14 kB 
Progress (4): 13/33 kB | 22/42 kB | 12/134 kB | 10/14 kB
Progress (4): 13/33 kB | 22/42 kB | 12/134 kB | 12/14 kB
Progress (4): 15/33 kB | 22/42 kB | 12/134 kB | 12/14 kB
Progress (4): 16/33 kB | 22/42 kB | 12/134 kB | 12/14 kB
Progress (4): 17/33 kB | 22/42 kB | 12/134 kB | 12/14 kB
Progress (4): 17/33 kB | 23/42 kB | 12/134 kB | 12/14 kB
Progress (4): 17/33 kB | 24/42 kB | 12/134 kB | 12/14 kB
Progress (4): 17/33 kB | 26/42 kB | 12/134 kB | 12/14 kB
Progress (4): 17/33 kB | 26/42 kB | 12/134 kB | 13/14 kB
Progress (4): 17/33 kB | 26/42 kB | 12/134 kB | 13/14 kB
Progress (4): 17/33 kB | 26/42 kB | 12/134 kB | 14 kB   
Progress (4): 17/33 kB | 27/42 kB | 12/134 kB | 14 kB
Progress (4): 17/33 kB | 28/42 kB | 12/134 kB | 14 kB
Progress (4): 17/33 kB | 30/42 kB | 12/134 kB | 14 kB
Progress (5): 17/33 kB | 30/42 kB | 12/134 kB | 14 kB | 0.6/23 kB
Progress (5): 17/33 kB | 30/42 kB | 12/134 kB | 14 kB | 2.0/23 kB
Progress (5): 17/33 kB | 30/42 kB | 12/134 kB | 14 kB | 3.3/23 kB
Progress (5): 17/33 kB | 30/42 kB | 13/134 kB | 14 kB | 3.3/23 kB
Progress (5): 17/33 kB | 30/42 kB | 14/134 kB | 14 kB | 3.3/23 kB
Progress (5): 17/33 kB | 30/42 kB | 16/134 kB | 14 kB | 3.3/23 kB
Progress (5): 17/33 kB | 31/42 kB | 16/134 kB | 14 kB | 3.3/23 kB
Progress (5): 17/33 kB | 32/42 kB | 16/134 kB | 14 kB | 3.3/23 kB
Progress (5): 17/33 kB | 34/42 kB | 16/134 kB | 14 kB | 3.3/23 kB
Progress (5): 17/33 kB | 34/42 kB | 17/134 kB | 14 kB | 3.3/23 kB
Progress (5): 17/33 kB | 34/42 kB | 18/134 kB | 14 kB | 3.3/23 kB
Progress (5): 17/33 kB | 34/42 kB | 20/134 kB | 14 kB | 3.3/23 kB
Progress (5): 17/33 kB | 35/42 kB | 20/134 kB | 14 kB | 3.3/23 kB
Progress (5): 17/33 kB | 37/42 kB | 20/134 kB | 14 kB | 3.3/23 kB
Progress (5): 17/33 kB | 38/42 kB | 20/134 kB | 14 kB | 3.3/23 kB
Progress (5): 17/33 kB | 38/42 kB | 20/134 kB | 14 kB | 4.7/23 kB
Progress (5): 17/33 kB | 38/42 kB | 20/134 kB | 14 kB | 6.1/23 kB
Progress (5): 17/33 kB | 38/42 kB | 20/134 kB | 14 kB | 7.4/23 kB
Progress (5): 17/33 kB | 39/42 kB | 20/134 kB | 14 kB | 7.4/23 kB
Progress (5): 17/33 kB | 41/42 kB | 20/134 kB | 14 kB | 7.4/23 kB
Progress (5): 17/33 kB | 41/42 kB | 20/134 kB | 14 kB | 7.4/23 kB
Progress (5): 17/33 kB | 42 kB | 20/134 kB | 14 kB | 7.4/23 kB   
Progress (5): 17/33 kB | 42 kB | 20/134 kB | 14 kB | 8.8/23 kB
Progress (5): 17/33 kB | 42 kB | 20/134 kB | 14 kB | 10/23 kB 
Progress (5): 17/33 kB | 42 kB | 20/134 kB | 14 kB | 12/23 kB
Progress (5): 17/33 kB | 42 kB | 20/134 kB | 14 kB | 13/23 kB
Progress (5): 17/33 kB | 42 kB | 20/134 kB | 14 kB | 13/23 kB
Progress (5): 17/33 kB | 42 kB | 20/134 kB | 14 kB | 15/23 kB
Progress (5): 17/33 kB | 42 kB | 20/134 kB | 14 kB | 16/23 kB
Progress (5): 17/33 kB | 42 kB | 20/134 kB | 14 kB | 17/23 kB
Progress (5): 17/33 kB | 42 kB | 21/134 kB | 14 kB | 17/23 kB
Progress (5): 17/33 kB | 42 kB | 23/134 kB | 14 kB | 17/23 kB
Progress (5): 19/33 kB | 42 kB | 23/134 kB | 14 kB | 17/23 kB
Progress (5): 19/33 kB | 42 kB | 24/134 kB | 14 kB | 17/23 kB
Progress (5): 20/33 kB | 42 kB | 24/134 kB | 14 kB | 17/23 kB
Progress (5): 22/33 kB | 42 kB | 24/134 kB | 14 kB | 17/23 kB
Progress (5): 22/33 kB | 42 kB | 25/134 kB | 14 kB | 17/23 kB
Progress (5): 22/33 kB | 42 kB | 27/134 kB | 14 kB | 17/23 kB
Progress (5): 22/33 kB | 42 kB | 28/134 kB | 14 kB | 17/23 kB
Progress (5): 23/33 kB | 42 kB | 28/134 kB | 14 kB | 17/23 kB
Progress (5): 24/33 kB | 42 kB | 28/134 kB | 14 kB | 17/23 kB
Progress (5): 26/33 kB | 42 kB | 28/134 kB | 14 kB | 17/23 kB
Progress (5): 26/33 kB | 42 kB | 29/134 kB | 14 kB | 17/23 kB
Progress (5): 26/33 kB | 42 kB | 31/134 kB | 14 kB | 17/23 kB
Progress (5): 26/33 kB | 42 kB | 32/134 kB | 14 kB | 17/23 kB
Progress (5): 27/33 kB | 42 kB | 32/134 kB | 14 kB | 17/23 kB
Progress (5): 28/33 kB | 42 kB | 32/134 kB | 14 kB | 17/23 kB
Progress (5): 30/33 kB | 42 kB | 32/134 kB | 14 kB | 17/23 kB
Progress (5): 30/33 kB | 42 kB | 33/134 kB | 14 kB | 17/23 kB
Progress (5): 30/33 kB | 42 kB | 35/134 kB | 14 kB | 17/23 kB
Progress (5): 30/33 kB | 42 kB | 36/134 kB | 14 kB | 17/23 kB
Progress (5): 30/33 kB | 42 kB | 36/134 kB | 14 kB | 19/23 kB
Progress (5): 30/33 kB | 42 kB | 36/134 kB | 14 kB | 20/23 kB
Progress (5): 30/33 kB | 42 kB | 36/134 kB | 14 kB | 22/23 kB
Progress (5): 30/33 kB | 42 kB | 36/134 kB | 14 kB | 23 kB   
Progress (5): 30/33 kB | 42 kB | 38/134 kB | 14 kB | 23 kB
Progress (5): 30/33 kB | 42 kB | 39/134 kB | 14 kB | 23 kB
Progress (5): 30/33 kB | 42 kB | 40/134 kB | 14 kB | 23 kB
Progress (5): 30/33 kB | 42 kB | 41/134 kB | 14 kB | 23 kB
                                                          
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/bundlor/com.springsource.bundlor.blint/1.0.0.RELEASE/com.springsource.bundlor.blint-1.0.0.RELEASE.jar (14 kB at 23 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/util/com.springsource.util.osgi/2.0.0.RELEASE/com.springsource.util.osgi-2.0.0.RELEASE.jar
Progress (4): 30/33 kB | 42 kB | 42/134 kB | 23 kB
Progress (4): 30/33 kB | 42 kB | 43/134 kB | 23 kB
Progress (4): 30/33 kB | 42 kB | 45/134 kB | 23 kB
Progress (4): 30/33 kB | 42 kB | 46/134 kB | 23 kB
Progress (4): 30/33 kB | 42 kB | 47/134 kB | 23 kB
Progress (4): 30/33 kB | 42 kB | 49/134 kB | 23 kB
                                                  
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/util/com.springsource.util.common/2.0.0.RELEASE/com.springsource.util.common-2.0.0.RELEASE.jar (42 kB at 68 kB/s)
Downloading from spring-plugins-release: https://repo.spring.io/plugins-release/com/springsource/util/com.springsource.util.parser.manifest/2.0.0.RELEASE/com.springsource.util.parser.manifest-2.0.0.RELEASE.jar
Progress (3): 30/33 kB | 50/134 kB | 23 kB
Progress (3): 30/33 kB | 51/134 kB | 23 kB
Progress (3): 30/33 kB | 53/134 kB | 23 kB
Progress (3): 30/33 kB | 54/134 kB | 23 kB
Progress (3): 30/33 kB | 56/134 kB | 23 kB
Progress (3): 30/33 kB | 57/134 kB | 23 kB
Progress (3): 30/33 kB | 58/134 kB | 23 kB
Progress (3): 30/33 kB | 60/134 kB | 23 kB
Progress (3): 30/33 kB | 61/134 kB | 23 kB
Progress (3): 30/33 kB | 62/134 kB | 23 kB
Progress (3): 30/33 kB | 64/134 kB | 23 kB
Progress (3): 30/33 kB | 64/134 kB | 23 kB
Progress (3): 31/33 kB | 64/134 kB | 23 kB
Progress (3): 32/33 kB | 64/134 kB | 23 kB
Progress (3): 33 kB | 64/134 kB | 23 kB   
Progress (3): 33 kB | 65/134 kB | 23 kB
Progress (3): 33 kB | 66/134 kB | 23 kB
Progress (3): 33 kB | 68/134 kB | 23 kB
Progress (3): 33 kB | 69/134 kB | 23 kB
Progress (3): 33 kB | 71/134 kB | 23 kB
Progress (3): 33 kB | 72/134 kB | 23 kB
Progress (3): 33 kB | 73/134 kB | 23 kB
Progress (3): 33 kB | 75/134 kB | 23 kB
Progress (3): 33 kB | 76/134 kB | 23 kB
Progress (3): 33 kB | 77/134 kB | 23 kB
Progress (3): 33 kB | 79/134 kB | 23 kB
Progress (3): 33 kB | 80/134 kB | 23 kB
Progress (3): 33 kB | 81/134 kB | 23 kB
Progress (3): 33 kB | 83/134 kB | 23 kB
Progress (3): 33 kB | 84/134 kB | 23 kB
Progress (3): 33 kB | 86/134 kB | 23 kB
Progress (3): 33 kB | 87/134 kB | 23 kB
Progress (3): 33 kB | 88/134 kB | 23 kB
Progress (3): 33 kB | 90/134 kB | 23 kB
Progress (3): 33 kB | 91/134 kB | 23 kB
Progress (3): 33 kB | 92/134 kB | 23 kB
Progress (3): 33 kB | 94/134 kB | 23 kB
Progress (3): 33 kB | 95/134 kB | 23 kB
Progress (3): 33 kB | 97/134 kB | 23 kB
Progress (3): 33 kB | 97/134 kB | 23 kB
Progress (3): 33 kB | 98/134 kB | 23 kB
Progress (3): 33 kB | 99/134 kB | 23 kB
Progress (3): 33 kB | 101/134 kB | 23 kB
Progress (3): 33 kB | 102/134 kB | 23 kB
Progress (3): 33 kB | 103/134 kB | 23 kB
Progress (3): 33 kB | 105/134 kB | 23 kB
Progress (3): 33 kB | 106/134 kB | 23 kB
Progress (3): 33 kB | 107/134 kB | 23 kB
Progress (3): 33 kB | 109/134 kB | 23 kB
Progress (3): 33 kB | 110/134 kB | 23 kB
Progress (3): 33 kB | 112/134 kB | 23 kB
Progress (3): 33 kB | 113/134 kB | 23 kB
Progress (3): 33 kB | 114/134 kB | 23 kB
Progress (4): 33 kB | 114/134 kB | 23 kB | 0.6/94 kB
Progress (4): 33 kB | 114/134 kB | 23 kB | 2.0/94 kB
Progress (4): 33 kB | 114/134 kB | 23 kB | 3.4/94 kB
Progress (4): 33 kB | 116/134 kB | 23 kB | 3.4/94 kB
Progress (4): 33 kB | 117/134 kB | 23 kB | 3.4/94 kB
Progress (4): 33 kB | 118/134 kB | 23 kB | 3.4/94 kB
Progress (4): 33 kB | 120/134 kB | 23 kB | 3.4/94 kB
Progress (4): 33 kB | 121/134 kB | 23 kB | 3.4/94 kB
Progress (4): 33 kB | 122/134 kB | 23 kB | 3.4/94 kB
Progress (4): 33 kB | 122/134 kB | 23 kB | 4.7/94 kB
Progress (4): 33 kB | 122/134 kB | 23 kB | 6.1/94 kB
Progress (4): 33 kB | 122/134 kB | 23 kB | 7.5/94 kB
Progress (4): 33 kB | 124/134 kB | 23 kB | 7.5/94 kB
Progress (4): 33 kB | 125/134 kB | 23 kB | 7.5/94 kB
Progress (4): 33 kB | 127/134 kB | 23 kB | 7.5/94 kB
Progress (4): 33 kB | 127/134 kB | 23 kB | 8.8/94 kB
Progress (4): 33 kB | 127/134 kB | 23 kB | 10/94 kB 
Progress (4): 33 kB | 127/134 kB | 23 kB | 12/94 kB
Progress (4): 33 kB | 128/134 kB | 23 kB | 12/94 kB
Progress (4): 33 kB | 129/134 kB | 23 kB | 12/94 kB
Progress (4): 33 kB | 131/134 kB | 23 kB | 12/94 kB
Progress (4): 33 kB | 132/134 kB | 23 kB | 12/94 kB
Progress (4): 33 kB | 133/134 kB | 23 kB | 12/94 kB
Progress (4): 33 kB | 134 kB | 23 kB | 12/94 kB    
