[VERSION]: 3.2
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.11/surefire-api-2.11.pom (2.3 kB at 6.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.11/maven-surefire-common-2.11.pom
Progress (1): 2.8/4.0 kB
Progress (1): 4.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.11/maven-surefire-common-2.11.pom (4.0 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.11/surefire-booter-2.11.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.11/maven-surefire-common-2.11.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.11/surefire-api-2.11.jar
Progress (1): 2.2/33 kB
Progress (1): 5.0/33 kB
Progress (1): 7.7/33 kB
Progress (1): 10/33 kB 
Progress (1): 13/33 kB
Progress (1): 16/33 kB
Progress (1): 19/33 kB
Progress (1): 21/33 kB
Progress (1): 24/33 kB
Progress (1): 27/33 kB
Progress (1): 30/33 kB
Progress (1): 32/33 kB
Progress (1): 33 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.11/surefire-booter-2.11.jar (33 kB at 89 kB/s)
Progress (1): 2.2/84 kB
Progress (1): 5.0/84 kB
Progress (2): 5.0/84 kB | 2.2/160 kB
Progress (2): 7.7/84 kB | 2.2/160 kB
Progress (2): 7.7/84 kB | 5.0/160 kB
Progress (2): 10/84 kB | 5.0/160 kB 
Progress (2): 10/84 kB | 7.7/160 kB
Progress (2): 13/84 kB | 7.7/160 kB
Progress (2): 13/84 kB | 10/160 kB 
Progress (2): 13/84 kB | 13/160 kB
Progress (2): 16/84 kB | 13/160 kB
Progress (2): 19/84 kB | 13/160 kB
Progress (2): 19/84 kB | 16/160 kB
Progress (2): 21/84 kB | 16/160 kB
Progress (2): 21/84 kB | 19/160 kB
Progress (2): 24/84 kB | 19/160 kB
Progress (2): 24/84 kB | 21/160 kB
Progress (2): 27/84 kB | 21/160 kB
Progress (2): 27/84 kB | 24/160 kB
Progress (2): 30/84 kB | 24/160 kB
Progress (2): 30/84 kB | 27/160 kB
Progress (2): 32/84 kB | 27/160 kB
Progress (2): 32/84 kB | 30/160 kB
Progress (2): 32/84 kB | 32/160 kB
Progress (2): 36/84 kB | 32/160 kB
Progress (2): 40/84 kB | 32/160 kB
Progress (2): 45/84 kB | 32/160 kB
Progress (2): 49/84 kB | 32/160 kB
Progress (2): 49/84 kB | 36/160 kB
Progress (2): 49/84 kB | 40/160 kB
Progress (2): 49/84 kB | 45/160 kB
Progress (2): 49/84 kB | 49/160 kB
Progress (2): 53/84 kB | 49/160 kB
Progress (2): 57/84 kB | 49/160 kB
Progress (2): 61/84 kB | 49/160 kB
Progress (2): 61/84 kB | 53/160 kB
Progress (2): 65/84 kB | 53/160 kB
Progress (2): 65/84 kB | 57/160 kB
Progress (2): 65/84 kB | 61/160 kB
Progress (2): 65/84 kB | 65/160 kB
Progress (2): 69/84 kB | 65/160 kB
Progress (2): 73/84 kB | 65/160 kB
Progress (2): 73/84 kB | 69/160 kB
Progress (2): 77/84 kB | 69/160 kB
Progress (2): 77/84 kB | 73/160 kB
Progress (2): 81/84 kB | 73/160 kB
Progress (2): 81/84 kB | 77/160 kB
Progress (2): 81/84 kB | 81/160 kB
Progress (2): 84 kB | 81/160 kB   
Progress (2): 84 kB | 85/160 kB
Progress (2): 84 kB | 90/160 kB
Progress (2): 84 kB | 94/160 kB
Progress (2): 84 kB | 98/160 kB
Progress (2): 84 kB | 102/160 kB
Progress (2): 84 kB | 106/160 kB
Progress (2): 84 kB | 110/160 kB
Progress (2): 84 kB | 114/160 kB
Progress (2): 84 kB | 118/160 kB
Progress (2): 84 kB | 122/160 kB
Progress (2): 84 kB | 126/160 kB
Progress (2): 84 kB | 131/160 kB
Progress (2): 84 kB | 135/160 kB
Progress (2): 84 kB | 139/160 kB
Progress (2): 84 kB | 143/160 kB
Progress (2): 84 kB | 147/160 kB
Progress (2): 84 kB | 151/160 kB
Progress (2): 84 kB | 155/160 kB
Progress (2): 84 kB | 159/160 kB
Progress (2): 84 kB | 160 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/2.11/maven-surefire-common-2.11.jar (84 kB at 76 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.11/surefire-api-2.11.jar (160 kB at 126 kB/s)
[INFO] Surefire report directory: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/elasticsearch-jetty/target/surefire-reports
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-testng/2.11/surefire-testng-2.11.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-testng/2.11/surefire-testng-2.11.pom (3.5 kB at 9.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.11/surefire-providers-2.11.pom
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.11/surefire-providers-2.11.pom (2.3 kB at 6.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-testng-utils/2.11/surefire-testng-utils-2.11.pom
Progress (1): 2.2/2.7 kB
Progress (1): 2.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-testng-utils/2.11/surefire-testng-utils-2.11.pom (2.7 kB at 7.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-testng-utils/2.11/surefire-testng-utils-2.11.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-testng/2.11/surefire-testng-2.11.jar
Progress (1): 0.6/19 kB
Progress (1): 3.4/19 kB
Progress (1): 4.7/19 kB
Progress (1): 7.5/19 kB
Progress (1): 8.8/19 kB
Progress (1): 12/19 kB 
Progress (1): 13/19 kB
Progress (1): 16/19 kB
Progress (1): 18/19 kB
Progress (1): 19 kB   
Progress (2): 19 kB | 2.2/32 kB
Progress (2): 19 kB | 5.0/32 kB
Progress (2): 19 kB | 7.7/32 kB
Progress (2): 19 kB | 10/32 kB 
Progress (2): 19 kB | 13/32 kB
Progress (2): 19 kB | 16/32 kB
Progress (2): 19 kB | 19/32 kB
Progress (2): 19 kB | 21/32 kB
Progress (2): 19 kB | 24/32 kB
Progress (2): 19 kB | 27/32 kB
Progress (2): 19 kB | 30/32 kB
Progress (2): 19 kB | 32/32 kB
Progress (2): 19 kB | 32 kB   
                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-testng-utils/2.11/surefire-testng-utils-2.11.jar (19 kB at 53 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-testng/2.11/surefire-testng-2.11.jar (32 kB at 88 kB/s)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running TestSuite
[08:08:56,853][INFO ][org.elasticsearch.node   ] [server1] version[1.2.3], pid[3470], build[4596e81/2014-07-23T13:16:05Z]
[08:08:56,854][INFO ][org.elasticsearch.node   ] [server1] initializing ...
[08:08:56,861][INFO ][org.elasticsearch.plugins] [server1] loaded [jetty], sites []
[08:08:57,613][INFO ][org.elasticsearch.node   ] [server1] initialized
[08:08:57,613][INFO ][org.elasticsearch.node   ] [server1] starting ...
[08:08:57,616][INFO ][org.elasticsearch.transport] [server1] bound_address {local[1]}, publish_address {local[1]}
[08:08:57,622][INFO ][org.elasticsearch.cluster.service] [server1] new_master [server1][A-5gwj9fSfOu5hWhZOT8UA][DebianC8][local[1]]{local=true}, reason: local-disco-initial_connect(master)
[08:08:57,624][INFO ][org.elasticsearch.discovery] [server1] test-cluster-DebianC8/A-5gwj9fSfOu5hWhZOT8UA
[08:08:57,639][INFO ][org.elasticsearch.gateway] [server1] recovered [0] indices into cluster_state
[08:08:57,726][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:08:57,782][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:08:57,784][INFO ][org.elasticsearch.http   ] [server1] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:08:57,786][INFO ][org.elasticsearch.node   ] [server1] started
[08:08:57,951][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] creating index, cause [auto(index api)], shards [5]/[1], mappings []
[08:08:58,141][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] update_mapping [user] (dynamic)
[08:08:58,448][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] did not find user [foo]
[08:08:58,449][INFO ][org.elasticsearch.node   ] [server1] stopping ...
[08:08:58,574][INFO ][org.elasticsearch.node   ] [server1] stopped
[08:08:58,574][INFO ][org.elasticsearch.node   ] [server1] closing ...
[08:08:58,580][INFO ][org.elasticsearch.node   ] [server1] closed
[08:08:58,586][INFO ][org.elasticsearch.node   ] [server1] version[1.2.3], pid[3470], build[4596e81/2014-07-23T13:16:05Z]
[08:08:58,586][INFO ][org.elasticsearch.node   ] [server1] initializing ...
[08:08:58,586][INFO ][org.elasticsearch.plugins] [server1] loaded [jetty], sites []
[08:08:58,616][INFO ][org.elasticsearch.node   ] [server1] initialized
[08:08:58,616][INFO ][org.elasticsearch.node   ] [server1] starting ...
[08:08:58,616][INFO ][org.elasticsearch.transport] [server1] bound_address {local[2]}, publish_address {local[2]}
[08:08:58,617][INFO ][org.elasticsearch.cluster.service] [server1] new_master [server1][CaI3aV0nRQOXBpUjrWCWUw][DebianC8][local[2]]{local=true}, reason: local-disco-initial_connect(master)
[08:08:58,617][INFO ][org.elasticsearch.discovery] [server1] test-cluster-DebianC8/CaI3aV0nRQOXBpUjrWCWUw
[08:08:58,618][INFO ][org.elasticsearch.gateway] [server1] recovered [0] indices into cluster_state
[08:08:58,632][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:08:58,634][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:08:58,635][INFO ][org.elasticsearch.http   ] [server1] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:08:58,635][INFO ][org.elasticsearch.node   ] [server1] started
[08:08:58,647][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] creating index, cause [auto(index api)], shards [5]/[1], mappings []
[08:08:58,681][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] update_mapping [user] (dynamic)
[08:08:58,689][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] authenticating user [foo]
[08:08:58,691][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] authenticating user [foo]
[08:08:58,692][INFO ][org.elasticsearch.node   ] [server1] stopping ...
[08:08:58,797][INFO ][org.elasticsearch.node   ] [server1] stopped
[08:08:58,797][INFO ][org.elasticsearch.node   ] [server1] closing ...
[08:08:58,799][INFO ][org.elasticsearch.node   ] [server1] closed
[08:08:58,810][INFO ][org.elasticsearch.node   ] [server1] version[1.2.3], pid[3470], build[4596e81/2014-07-23T13:16:05Z]
[08:08:58,810][INFO ][org.elasticsearch.node   ] [server1] initializing ...
[08:08:58,811][INFO ][org.elasticsearch.plugins] [server1] loaded [jetty], sites []
[08:08:58,840][INFO ][org.elasticsearch.node   ] [server1] initialized
[08:08:58,840][INFO ][org.elasticsearch.node   ] [server1] starting ...
[08:08:58,840][INFO ][org.elasticsearch.transport] [server1] bound_address {local[3]}, publish_address {local[3]}
[08:08:58,841][INFO ][org.elasticsearch.cluster.service] [server1] new_master [server1][pDXPFP4TTbi-SNmX9dEqjA][DebianC8][local[3]]{local=true}, reason: local-disco-initial_connect(master)
[08:08:58,842][INFO ][org.elasticsearch.discovery] [server1] test-cluster-DebianC8/pDXPFP4TTbi-SNmX9dEqjA
[08:08:58,843][INFO ][org.elasticsearch.gateway] [server1] recovered [0] indices into cluster_state
[08:08:58,861][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:08:58,863][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:08:58,863][INFO ][org.elasticsearch.http   ] [server1] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:08:58,864][INFO ][org.elasticsearch.node   ] [server1] started
[08:08:58,878][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] creating index, cause [auto(index api)], shards [5]/[1], mappings []
[08:08:58,898][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] update_mapping [user] (dynamic)
[08:08:58,905][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] did not find user [foo]
[08:08:58,906][INFO ][org.elasticsearch.node   ] [server1] stopping ...
[08:08:59,023][INFO ][org.elasticsearch.node   ] [server1] stopped
[08:08:59,023][INFO ][org.elasticsearch.node   ] [server1] closing ...
[08:08:59,025][INFO ][org.elasticsearch.node   ] [server1] closed
[08:08:59,032][INFO ][org.elasticsearch.node   ] [server1] version[1.2.3], pid[3470], build[4596e81/2014-07-23T13:16:05Z]
[08:08:59,032][INFO ][org.elasticsearch.node   ] [server1] initializing ...
[08:08:59,033][INFO ][org.elasticsearch.plugins] [server1] loaded [jetty], sites []
[08:08:59,056][INFO ][org.elasticsearch.node   ] [server1] initialized
[08:08:59,056][INFO ][org.elasticsearch.node   ] [server1] starting ...
[08:08:59,057][INFO ][org.elasticsearch.transport] [server1] bound_address {local[4]}, publish_address {local[4]}
[08:08:59,058][INFO ][org.elasticsearch.cluster.service] [server1] new_master [server1][haoby_xdQTinBTDgShCb0g][DebianC8][local[4]]{local=true}, reason: local-disco-initial_connect(master)
[08:08:59,059][INFO ][org.elasticsearch.discovery] [server1] test-cluster-DebianC8/haoby_xdQTinBTDgShCb0g
[08:08:59,060][INFO ][org.elasticsearch.gateway] [server1] recovered [0] indices into cluster_state
[08:08:59,076][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:08:59,078][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:08:59,078][INFO ][org.elasticsearch.http   ] [server1] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:08:59,079][INFO ][org.elasticsearch.node   ] [server1] started
[08:08:59,093][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] creating index, cause [auto(index api)], shards [5]/[1], mappings []
[08:08:59,115][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] update_mapping [user] (dynamic)
[08:08:59,122][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] authenticating user [foo]
[08:08:59,136][INFO ][org.elasticsearch.cluster.metadata] [server1] [foo] creating index, cause [auto(index api)], shards [5]/[1], mappings []
[08:08:59,156][INFO ][org.elasticsearch.cluster.metadata] [server1] [foo] update_mapping [bar] (dynamic)
[08:08:59,192][INFO ][org.elasticsearch.node   ] [server1] stopping ...
[08:08:59,356][INFO ][org.elasticsearch.node   ] [server1] stopped
[08:08:59,356][INFO ][org.elasticsearch.node   ] [server1] closing ...
[08:08:59,359][INFO ][org.elasticsearch.node   ] [server1] closed
[08:08:59,365][INFO ][org.elasticsearch.node   ] [server1] version[1.2.3], pid[3470], build[4596e81/2014-07-23T13:16:05Z]
[08:08:59,365][INFO ][org.elasticsearch.node   ] [server1] initializing ...
[08:08:59,366][INFO ][org.elasticsearch.plugins] [server1] loaded [jetty], sites []
[08:08:59,386][INFO ][org.elasticsearch.node   ] [server1] initialized
[08:08:59,386][INFO ][org.elasticsearch.node   ] [server1] starting ...
[08:08:59,387][INFO ][org.elasticsearch.transport] [server1] bound_address {local[5]}, publish_address {local[5]}
[08:08:59,387][INFO ][org.elasticsearch.cluster.service] [server1] new_master [server1][fUv4bfjQS-WThPz568uMkw][DebianC8][local[5]]{local=true}, reason: local-disco-initial_connect(master)
[08:08:59,388][INFO ][org.elasticsearch.discovery] [server1] test-cluster-DebianC8/fUv4bfjQS-WThPz568uMkw
[08:08:59,389][INFO ][org.elasticsearch.gateway] [server1] recovered [0] indices into cluster_state
[08:08:59,396][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:08:59,398][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:08:59,398][INFO ][org.elasticsearch.http   ] [server1] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:08:59,399][INFO ][org.elasticsearch.node   ] [server1] started
[08:08:59,411][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] creating index, cause [auto(index api)], shards [5]/[1], mappings []
[08:08:59,427][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] update_mapping [user] (dynamic)
[08:08:59,439][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] authenticating user [john]
[08:08:59,445][INFO ][org.elasticsearch.cluster.metadata] [server1] [foo] creating index, cause [auto(index api)], shards [5]/[1], mappings []
[08:08:59,464][INFO ][org.elasticsearch.cluster.metadata] [server1] [foo] update_mapping [bar] (dynamic)
[08:08:59,468][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] authenticating user [jane]
[08:08:59,473][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] did not find user [john]
[08:08:59,475][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] did not find user [jane]
[08:08:59,477][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] did not find user [JaNe]
[08:08:59,478][INFO ][org.elasticsearch.node   ] [server1] stopping ...
[08:08:59,740][INFO ][org.elasticsearch.node   ] [server1] stopped
[08:08:59,740][INFO ][org.elasticsearch.node   ] [server1] closing ...
[08:08:59,742][INFO ][org.elasticsearch.node   ] [server1] closed
[08:08:59,747][INFO ][org.elasticsearch.node   ] [server1] version[1.2.3], pid[3470], build[4596e81/2014-07-23T13:16:05Z]
[08:08:59,747][INFO ][org.elasticsearch.node   ] [server1] initializing ...
[08:08:59,748][INFO ][org.elasticsearch.plugins] [server1] loaded [jetty], sites []
[08:08:59,774][INFO ][org.elasticsearch.node   ] [server1] initialized
[08:08:59,774][INFO ][org.elasticsearch.node   ] [server1] starting ...
[08:08:59,775][INFO ][org.elasticsearch.transport] [server1] bound_address {local[6]}, publish_address {local[6]}
[08:08:59,775][INFO ][org.elasticsearch.cluster.service] [server1] new_master [server1][N4VcZm1WQVe5-s799-QPGg][DebianC8][local[6]]{local=true}, reason: local-disco-initial_connect(master)
[08:08:59,776][INFO ][org.elasticsearch.discovery] [server1] test-cluster-DebianC8/N4VcZm1WQVe5-s799-QPGg
[08:08:59,777][INFO ][org.elasticsearch.gateway] [server1] recovered [0] indices into cluster_state
[08:08:59,794][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:08:59,803][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:08:59,804][INFO ][org.elasticsearch.http   ] [server1] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:08:59,805][INFO ][org.elasticsearch.node   ] [server1] started
[08:08:59,813][INFO ][org.elasticsearch.node   ] [server1] stopping ...
[08:08:59,885][INFO ][org.elasticsearch.node   ] [server1] stopped
[08:08:59,885][INFO ][org.elasticsearch.node   ] [server1] closing ...
[08:08:59,885][INFO ][org.elasticsearch.node   ] [server1] closed
[08:08:59,893][INFO ][org.elasticsearch.node   ] [server1] version[1.2.3], pid[3470], build[4596e81/2014-07-23T13:16:05Z]
[08:08:59,893][INFO ][org.elasticsearch.node   ] [server1] initializing ...
[08:08:59,893][INFO ][org.elasticsearch.plugins] [server1] loaded [jetty], sites []
[08:08:59,917][INFO ][org.elasticsearch.node   ] [server1] initialized
[08:08:59,917][INFO ][org.elasticsearch.node   ] [server1] starting ...
[08:08:59,918][INFO ][org.elasticsearch.transport] [server1] bound_address {local[7]}, publish_address {local[7]}
[08:08:59,918][INFO ][org.elasticsearch.cluster.service] [server1] new_master [server1][9Il2tjy3RnOf06GepgOf4w][DebianC8][local[7]]{local=true}, reason: local-disco-initial_connect(master)
[08:08:59,919][INFO ][org.elasticsearch.discovery] [server1] test-cluster-DebianC8/9Il2tjy3RnOf06GepgOf4w
[08:08:59,920][INFO ][org.elasticsearch.gateway] [server1] recovered [0] indices into cluster_state
[08:08:59,934][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:08:59,938][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:08:59,938][INFO ][org.elasticsearch.http   ] [server1] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:08:59,939][INFO ][org.elasticsearch.node   ] [server1] started
[08:08:59,941][INFO ][org.elasticsearch.node   ] [server1] stopping ...
[08:09:00,014][INFO ][org.elasticsearch.node   ] [server1] stopped
[08:09:00,014][INFO ][org.elasticsearch.node   ] [server1] closing ...
[08:09:00,014][INFO ][org.elasticsearch.node   ] [server1] closed
[08:09:00,018][INFO ][org.elasticsearch.node   ] [server1] version[1.2.3], pid[3470], build[4596e81/2014-07-23T13:16:05Z]
[08:09:00,018][INFO ][org.elasticsearch.node   ] [server1] initializing ...
[08:09:00,018][INFO ][org.elasticsearch.plugins] [server1] loaded [jetty], sites []
[08:09:00,036][INFO ][org.elasticsearch.node   ] [server1] initialized
[08:09:00,036][INFO ][org.elasticsearch.node   ] [server1] starting ...
[08:09:00,037][INFO ][org.elasticsearch.transport] [server1] bound_address {local[8]}, publish_address {local[8]}
