[VERSION]: 1.2.3
[INFO] Scanning for projects...
{"@timestamp":"2019-08-16T00:57:42.610+08:00","@version":"1","customMessage":"message arg k1=v1 k2=[v2] v3","logger_name":"n.l.l.ConfigurationTest","thread_name":"main","level":"INFO","level_value":20000,"stack_trace":"<#f0f23b39> java.lang.Throwable: null\n\tat n.l.logback.ConfigurationTest.verifyOutput(ConfigurationTest.java:216)\n\tat n.l.logback.ConfigurationTest.testLoggingEventCompositeJsonEncoderAppender(ConfigurationTest.java:102)\n\tat s.r.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java)\n\tat s.r.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)\n\tat s.r.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)\n\tat java.lang.reflect.Method.invoke(Method.java:498)\n\tat o.j.r.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)\n\tat o.j.i.r.m.ReflectiveCallable.run(ReflectiveCallable.java:12)\n\tat o.j.r.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)\n\tat o.j.i.r.s.InvokeMethod.evaluate(InvokeMethod.java:17)\n\tat o.j.i.r.statements.RunBefores.evaluate(RunBefores.java:26)\n\tat org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)\n\tat o.j.r.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)\n\tat o.j.r.BlockJUn...","markerFieldName":"markerFieldValue","caller":{"class":"net.logstash.logback.ConfigurationTest","method":"verifyOutput","file":"ConfigurationTest.java","line":211},"customName":"customValue","patternName":"patternValue","relativeTime":1094,"nested":{"customRawMessage":"message {} {} {} {}","id":"cc03827d-bf7d-11e9-834c-00c0f03d5b7c","customErrorHash":"f0f23b39"},"prefix0":"arg","k1":"v1","k2":"v2","k3":"v3","context":"testContext"}
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.059 sec
Running net.logstash.logback.encoder.CompositeJsonEncoderTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.86 sec
Running net.logstash.logback.encoder.LogstashEncoderTest
00:57:43,651 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/logstash-logback-encoder/target/test-classes/logback-test.xml]
00:57:43,736 |-INFO in ch.qos.logback.classic.joran.action.ContextNameAction - Setting logger context name as [testContext]
00:57:43,736 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
00:57:43,739 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [stash]
00:57:43,753 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1407009494 - No compression will be used
00:57:43,754 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1407009494 - Will use the pattern /tmp/test.log.%d{yyyy-MM-dd}.log for the active file
00:57:43,757 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/test.log.%d{yyyy-MM-dd}.log'.
00:57:43,757 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
00:57:43,757 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Fri Aug 16 00:57:41 SGT 2019
00:57:43,938 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[stash] - Active log file name: /tmp/test.log
00:57:43,938 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[stash] - File property is set to [/tmp/test.log]
00:57:43,939 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
00:57:43,942 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [logstashEncoderAppender]
00:57:43,943 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.fieldnames.LogstashFieldNames] for [fieldNames] property
00:57:43,950 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.LoggingEventJsonProviders] for [providers] property
00:57:43,968 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
00:57:43,968 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [loggingEventCompositeJsonEncoderAppender]
00:57:43,969 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.LoggingEventJsonProviders] for [providers] property
00:57:43,969 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.LoggingEventFormattedTimestampJsonProvider] for [timestamp] property
00:57:43,969 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.LogstashVersionJsonProvider] for [version] property
00:57:43,969 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.MessageJsonProvider] for [message] property
00:57:43,969 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.LoggingEventNestedJsonProvider] for [nestedField] property
00:57:43,970 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.LoggingEventJsonProviders] for [providers] property
00:57:43,970 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.UuidProvider] for [uuid] property
00:57:43,970 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.RawMessageJsonProvider] for [rawMessage] property
00:57:43,970 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.LoggerNameJsonProvider] for [loggerName] property
00:57:43,970 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.ThreadNameJsonProvider] for [threadName] property
00:57:43,970 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.LogLevelJsonProvider] for [logLevel] property
00:57:43,971 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.LogLevelValueJsonProvider] for [logLevelValue] property
00:57:43,971 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.CallerDataJsonProvider] for [callerData] property
00:57:43,971 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.StackTraceJsonProvider] for [stackTrace] property
00:57:43,972 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.StackHashJsonProvider] for [stackHash] property
00:57:43,972 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.ContextJsonProvider] for [context] property
00:57:43,972 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.ContextNameJsonProvider] for [contextName] property
00:57:43,972 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.JsonMessageJsonProvider] for [jsonMessage] property
00:57:43,972 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.MdcJsonProvider] for [mdc] property
00:57:43,973 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.ContextMapJsonProvider] for [contextMap] property
00:57:43,973 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.GlobalCustomFieldsJsonProvider] for [globalCustomFields] property
00:57:43,973 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.TagsJsonProvider] for [tags] property
00:57:43,973 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.LogstashMarkersJsonProvider] for [logstashMarkers] property
00:57:43,973 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.LoggingEventPatternJsonProvider] for [pattern] property
00:57:43,974 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.ArgumentsJsonProvider] for [arguments] property
00:57:43,974 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.ThrowableClassNameJsonProvider] for [throwableClassName] property
00:57:43,974 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.ThrowableRootCauseClassNameJsonProvider] for [throwableRootCauseClassName] property
00:57:43,975 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.read.ListAppender]
00:57:43,975 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [listAppender]
00:57:43,975 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [net.logstash.logback.appender.LoggingEventAsyncDisruptorAppender]
00:57:43,980 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [asyncAppender]
00:57:43,992 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [net.logstash.logback.encoder.LogstashEncoderTest] to DEBUG
00:57:43,992 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [stash] to Logger[net.logstash.logback.encoder.LogstashEncoderTest]
00:57:43,992 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [net.logstash.logback.ConfigurationTest] to DEBUG
00:57:43,992 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [loggingEventCompositeJsonEncoderAppender] to Logger[net.logstash.logback.ConfigurationTest]
00:57:43,992 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [logstashEncoderAppender] to Logger[net.logstash.logback.ConfigurationTest]
00:57:43,992 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [listAppender] to Logger[net.logstash.logback.ConfigurationTest]
00:57:43,992 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncAppender] to Logger[net.logstash.logback.ConfigurationTest]
00:57:43,992 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
00:57:43,993 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@5345dfe8 - Registering current configuration as safe fallback point
LOGBACK: No context given for net.logstash.logback.encoder.LogstashEncoder@dd20ebc
LOGBACK: No context given for net.logstash.logback.encoder.LogstashEncoder@5f7cd50e
LOGBACK: No context given for net.logstash.logback.encoder.LogstashEncoder@252c6cdb
Tests run: 34, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.991 sec
Running net.logstash.logback.encoder.LogstashAccessEncoderTest
LOGBACK: No context given for net.logstash.logback.encoder.LogstashAccessEncoder@7aab98b6
LOGBACK: No context given for net.logstash.logback.encoder.LogstashAccessEncoder@538f45f1
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.611 sec
Running net.logstash.logback.stacktrace.StackHasherTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running net.logstash.logback.stacktrace.ShortenedThrowableConverterTest
LOGBACK: No context given for ch.qos.logback.core.spi.ContextAwareBase@3d50a3d9
LOGBACK: No context given for ch.qos.logback.core.spi.ContextAwareBase@71eafb64
LOGBACK: No context given for ch.qos.logback.core.spi.ContextAwareBase@491cc0eb
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.039 sec
Running net.logstash.logback.pattern.LoggingEventJsonPatternParserTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.027 sec
Running net.logstash.logback.pattern.AccessEventJsonPatternParserTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 sec
Running net.logstash.logback.layout.CompositeJsonLayoutTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec
Running net.logstash.logback.appender.destination.DestinationParserTest
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec
Running net.logstash.logback.appender.destination.RandomDestinationConnectionStrategyTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.03 sec
Running net.logstash.logback.appender.destination.PreferPrimaryDestinationConnectionStrategyTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running net.logstash.logback.appender.destination.RoundRobinDestinationConnectionStrategyTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running net.logstash.logback.appender.LogstashTcpSocketAppenderTest
Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.724 sec
Running net.logstash.logback.appender.LogstashSocketAppenderTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
Running net.logstash.logback.appender.WaitStrategyFactoryTest
Tests run: 21, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec
Running net.logstash.logback.appender.AsyncDisruptorAppenderTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.049 sec
Running net.logstash.logback.appender.CachingAbbreviatorTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
Running net.logstash.logback.appender.DelegatingAsyncDisruptorAppenderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 sec

Results :

Tests run: 266, Failures: 0, Errors: 0, Skipped: 0

[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.16:check (ensure-java-1.7-compatible) @ logstash-logback-encoder ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer/1.16/animal-sniffer-1.16.pom
Progress (1): 2.2/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer/1.16/animal-sniffer-1.16.pom (2.4 kB at 6.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-all/5.2/asm-all-5.2.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-all/5.2/asm-all-5.2.pom (2.0 kB at 5.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/java-boot-classpath-detector/1.16/java-boot-classpath-detector-1.16.pom
Progress (1): 2.2/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/java-boot-classpath-detector/1.16/java-boot-classpath-detector-1.16.pom (2.5 kB at 6.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer/1.16/animal-sniffer-1.16.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/java-boot-classpath-detector/1.16/java-boot-classpath-detector-1.16.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-all/5.2/asm-all-5.2.jar
Progress (1): 2.2/35 kB
Progress (1): 5.0/35 kB
Progress (1): 7.7/35 kB
Progress (1): 10/35 kB 
Progress (2): 10/35 kB | 2.2/248 kB
Progress (2): 10/35 kB | 5.0/248 kB
Progress (2): 10/35 kB | 7.7/248 kB
Progress (2): 10/35 kB | 10/248 kB 
Progress (2): 10/35 kB | 13/248 kB
Progress (2): 10/35 kB | 16/248 kB
Progress (2): 10/35 kB | 19/248 kB
Progress (2): 10/35 kB | 21/248 kB
Progress (2): 10/35 kB | 24/248 kB
Progress (2): 10/35 kB | 27/248 kB
Progress (2): 10/35 kB | 30/248 kB
Progress (2): 10/35 kB | 32/248 kB
Progress (2): 10/35 kB | 36/248 kB
Progress (2): 10/35 kB | 40/248 kB
Progress (2): 10/35 kB | 45/248 kB
Progress (2): 10/35 kB | 49/248 kB
Progress (3): 10/35 kB | 49/248 kB | 2.2/5.0 kB
Progress (3): 10/35 kB | 49/248 kB | 5.0/5.0 kB
Progress (3): 10/35 kB | 49/248 kB | 5.0 kB    
Progress (3): 10/35 kB | 53/248 kB | 5.0 kB
Progress (3): 10/35 kB | 57/248 kB | 5.0 kB
Progress (3): 10/35 kB | 61/248 kB | 5.0 kB
Progress (3): 10/35 kB | 65/248 kB | 5.0 kB
Progress (3): 10/35 kB | 69/248 kB | 5.0 kB
Progress (3): 10/35 kB | 73/248 kB | 5.0 kB
Progress (3): 10/35 kB | 77/248 kB | 5.0 kB
Progress (3): 10/35 kB | 81/248 kB | 5.0 kB
Progress (3): 10/35 kB | 85/248 kB | 5.0 kB
Progress (3): 10/35 kB | 90/248 kB | 5.0 kB
Progress (3): 10/35 kB | 94/248 kB | 5.0 kB
Progress (3): 10/35 kB | 98/248 kB | 5.0 kB
Progress (3): 10/35 kB | 102/248 kB | 5.0 kB
Progress (3): 10/35 kB | 106/248 kB | 5.0 kB
Progress (3): 10/35 kB | 110/248 kB | 5.0 kB
Progress (3): 10/35 kB | 114/248 kB | 5.0 kB
Progress (3): 10/35 kB | 118/248 kB | 5.0 kB
Progress (3): 10/35 kB | 122/248 kB | 5.0 kB
Progress (3): 10/35 kB | 126/248 kB | 5.0 kB
Progress (3): 10/35 kB | 131/248 kB | 5.0 kB
Progress (3): 10/35 kB | 135/248 kB | 5.0 kB
Progress (3): 10/35 kB | 139/248 kB | 5.0 kB
Progress (3): 10/35 kB | 143/248 kB | 5.0 kB
Progress (3): 10/35 kB | 147/248 kB | 5.0 kB
Progress (3): 10/35 kB | 151/248 kB | 5.0 kB
Progress (3): 10/35 kB | 155/248 kB | 5.0 kB
Progress (3): 10/35 kB | 159/248 kB | 5.0 kB
Progress (3): 10/35 kB | 163/248 kB | 5.0 kB
Progress (3): 10/35 kB | 167/248 kB | 5.0 kB
Progress (3): 10/35 kB | 171/248 kB | 5.0 kB
Progress (3): 10/35 kB | 176/248 kB | 5.0 kB
Progress (3): 10/35 kB | 180/248 kB | 5.0 kB
