[VERSION]: 4.12
[INFO] Scanning for projects...
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 315/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 315/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 319/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 319/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 323/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 323/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 327/582 kB | 0.1/1.7 MB | 61 kB
                                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/concurrent/concurrent/1.3.4/concurrent-1.3.4.jar (189 kB at 57 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.10/slf4j-api-1.7.10.jar
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 18/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
Progress (4): 19/19 MB | 327/582 kB | 0.1/1.7 MB | 61 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/com/tdunning/t-digest/3.1/t-digest-3.1.jar (61 kB at 18 kB/s)
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 327/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 331/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 331/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 335/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 335/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 339/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
Progress (3): 19/19 MB | 344/582 kB | 0.1/1.7 MB
