[VERSION]: 8.5.23
[INFO] Scanning for projects...
Progress (3): 221 kB | 0.2/1.3 MB | 107/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 112/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 116/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 120/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 124/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 128/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 132/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 136/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 140/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 144/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 148/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 152/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 157/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 161/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 165/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 169/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 173/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 177/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 181/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 185/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 189/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 193/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 198/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 202/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 206/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 210/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 214/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 218/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 222/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 226/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 230/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 234/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 239/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 243/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 247/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 251/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 255/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 259/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 263/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 267/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 271/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 275/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 279/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 284/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 288/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 292/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 296/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 300/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 304/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 308/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 312/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 316/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 320/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 325/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 329/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 333/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 337/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 341/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 345/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 349/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 353/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 357/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 361/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 365/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 370/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 374/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 378/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 382/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 387/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 391/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 395/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 399/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 403/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 407/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 411/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 415/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 419/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 423/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 427/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 432/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 436/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 440/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 444/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 448/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 452/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 456/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 460/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 464/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 468/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 473/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 477/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 481/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 485/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 489/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 493/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 497/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 501/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 505/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 509/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 514/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 518/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 522/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 526/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 530/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 534/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 538/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 542/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 546/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 550/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 554/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 559/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 563/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 567/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 571/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 575/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 579/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 583/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 587/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 591/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 595/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 600/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 604/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 608/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 612/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 616/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 620/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 624/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 628/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 632/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 636/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 640/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 645/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 649/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 653/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 657/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 661/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 665/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 669/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 673/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 677/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 681/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 686/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 690/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 694/697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 697 kB    
Progress (3): 221 kB | 0.3/1.3 MB | 697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 697 kB
Progress (3): 221 kB | 0.3/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.4/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.5/1.3 MB | 697 kB
Progress (3): 221 kB | 0.6/1.3 MB | 697 kB
Progress (3): 221 kB | 0.6/1.3 MB | 697 kB
Progress (3): 221 kB | 0.6/1.3 MB | 697 kB
Progress (3): 221 kB | 0.6/1.3 MB | 697 kB
Progress (3): 221 kB | 0.6/1.3 MB | 697 kB
Progress (3): 221 kB | 0.6/1.3 MB | 697 kB
Progress (3): 221 kB | 0.6/1.3 MB | 697 kB
Progress (3): 221 kB | 0.6/1.3 MB | 697 kB
Progress (3): 221 kB | 0.6/1.3 MB | 697 kB
Progress (3): 221 kB | 0.6/1.3 MB | 697 kB
Progress (3): 221 kB | 0.6/1.3 MB | 697 kB
Progress (3): 221 kB | 0.6/1.3 MB | 697 kB
Progress (3): 221 kB | 0.6/1.3 MB | 697 kB
Progress (3): 221 kB | 0.6/1.3 MB | 697 kB
Progress (3): 221 kB | 0.6/1.3 MB | 697 kB
Progress (3): 221 kB | 0.6/1.3 MB | 697 kB
Progress (3): 221 kB | 0.6/1.3 MB | 697 kB
                                          
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.jar (221 kB at 14 kB/s)
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/red5/red5-service/1.0.10-M6/red5-service-1.0.10-M6-daemon.tar.gz
Progress (3): 0.6/1.3 MB | 697 kB | 0.9/20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 2.4/20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 3.8/20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 5.3/20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 6.7/20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 8.2/20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 9.6/20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 11/20 kB 
Progress (3): 0.6/1.3 MB | 697 kB | 12/20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 14/20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 15/20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 17/20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 18/20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 20/20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 20 kB   
Progress (3): 0.6/1.3 MB | 697 kB | 20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 20 kB
Progress (3): 0.6/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.7/1.3 MB | 697 kB | 20 kB
Progress (3): 0.8/1.3 MB | 697 kB | 20 kB
Progress (3): 0.8/1.3 MB | 697 kB | 20 kB
Progress (3): 0.8/1.3 MB | 697 kB | 20 kB
Progress (3): 0.8/1.3 MB | 697 kB | 20 kB
Progress (3): 0.8/1.3 MB | 697 kB | 20 kB
Progress (3): 0.8/1.3 MB | 697 kB | 20 kB
Progress (3): 0.8/1.3 MB | 697 kB | 20 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 0.9/24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 5.0/24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 9.1/24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 13/24 kB 
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 15/24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 18/24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 22/24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 24/24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 24 kB   
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 24 kB
Progress (4): 0.8/1.3 MB | 697 kB | 20 kB | 24 kB
                                                 
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/mp4parser/isoparser/1.9.31/isoparser-1.9.31.jar (697 kB at 44 kB/s)
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/mina/mina-integration-beans/2.0.17/mina-integration-beans-2.0.17.jar
Progress (3): 0.8/1.3 MB | 20 kB | 24 kB
Progress (3): 0.8/1.3 MB | 20 kB | 24 kB
Progress (3): 0.8/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 0.9/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.0/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.1/1.3 MB | 20 kB | 24 kB
Progress (3): 1.2/1.3 MB | 20 kB | 24 kB
Progress (3): 1.2/1.3 MB | 20 kB | 24 kB
Progress (3): 1.2/1.3 MB | 20 kB | 24 kB
Progress (3): 1.2/1.3 MB | 20 kB | 24 kB
Progress (3): 1.2/1.3 MB | 20 kB | 24 kB
Progress (3): 1.2/1.3 MB | 20 kB | 24 kB
Progress (3): 1.2/1.3 MB | 20 kB | 24 kB
Progress (3): 1.2/1.3 MB | 20 kB | 24 kB
Progress (3): 1.2/1.3 MB | 20 kB | 24 kB
Progress (3): 1.2/1.3 MB | 20 kB | 24 kB
Progress (3): 1.2/1.3 MB | 20 kB | 24 kB
Progress (3): 1.2/1.3 MB | 20 kB | 24 kB
Progress (3): 1.2/1.3 MB | 20 kB | 24 kB
Progress (3): 1.2/1.3 MB | 20 kB | 24 kB
Progress (3): 1.2/1.3 MB | 20 kB | 24 kB
